City,Sum_Sales,Sum_Quantity,Sum_Discount,Sum_Profit,Mode_Category,Mode_Sub-Category,Mode_Product Name,Mode_Customer Name,Population
Jonesboro,2915.32,53,0,801.1113,Office Supplies,Art,Apple iPhone 5C,Hunter Lopez,71551
Rockford,3166.228,64,5.6,-1149.5078,Office Supplies,Binders,Avery Durable Binders,David Flashing,150251
Danbury,27.46,2,0,9.8856,Furniture,Furnishings,DAX Wood Document Frame,Julia Barnett,83684
Santa Fe,100.92,14,0,20.688,Office Supplies,Accessories,KeyTronic KT400U2 - Keyboard - Black,Marc Harrigan,69976
Rockville,469.77,11,0,133.2147,Office Supplies,Phones,AT&T 17929 Lendline Telephone,Joel Eaton,64072
Hoover,525.85,15,0,18.7173,Office Supplies,Accessories,Avery Poly Binder Pockets,Carol Adams,84126
College Station,291.042,19,1.3,-117.6224,Office Supplies,Appliances,Acco 6 Outlet Guardian Premium Plus Surge Suppressor,Michael Moore,100050
Greenwood,1665.05,19,0,471.7322,Office Supplies,Paper,"Ampad Gold Fibre Wirebound Steno Books, 6"" x 9"", Gregg Ruled",Adam Bellavance,53665
Fort Lauderdale,4929.5325,65,4.5,-161.3551,Office Supplies,Accessories,Bretford CR4500 Series Slim Rectangular Table,Anne Pryor,172389
Bloomington,4703.22,174,8.7,-748.065,Office Supplies,Art,"#10 White Business Envelopes,4 1/8 x 9 1/2",Steven Roelle,78902
Meriden,1550.68,32,0,470.2212,Office Supplies,Art,"Acco PRESSTEX Data Binder with Storage Hooks, Light Blue, 9 1/2"" X 11""",Erica Hackney,60456
Las Cruces,98.77,9,0,43.9394,Office Supplies,Art,9-3/4 Diameter Round Wall Clock,Denise Leinenbach,101324
Cary,505.208,19,1.2,54.0386,Office Supplies,Appliances,Acco 6 Outlet Guardian Premium Surge Suppressor,Brad Norvell,151088
San Jose,6071.229,159,3.1,1216.0579,Office Supplies,Binders,"Acco Six-Outlet Power Strip, 4' Cord Length",Keith Dawkins,998537
Tinley Park,22.288,7,0.6,-8.9152,Furniture,Furnishings,Staple-based wall hangings,Laura Armstrong,57282
Boca Raton,63.008,8,1.1,-22.6456,Office Supplies,Accessories,Avery File Folder Labels,Vivian Mathis,89407
Pasadena,13180.292,312,14.8,179.7438,Office Supplies,Art,"#10- 4 1/8"" x 9 1/2"" Recycled Envelopes",Barry Franz,139731
Gastonia,895.06,16,1.3,-14.7436,Office Supplies,Accessories,Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB,Ross Baird,73209
Coral Gables,64.248,6,0.4,22.3578,Furniture,Furnishings,Magna Visual Magnetic Picture Hangers,Anna Häberlin,49631
Jefferson City,86.62,2,0,8.662,Furniture,Furnishings,Eldon Advantage Chair Mats for Low to Medium Pile Carpets,Ed Ludwig,43330
Pembroke Pines,1714.3755,47,4.55,-72.4491,Office Supplies,Accessories,14-7/8 x 11 Blue Bar Computer Printout Paper,Nick Radford,162329
Springdale,4.3,2,0,1.419,Office Supplies,Art,"Binney & Smith inkTank Desk Highlighter, Chisel Tip, Yellow, 12/Box",Katherine Murray,75229
Margate,15.552,3,0.2,2.3328,Office Supplies,Art,"BIC Brite Liner Highlighters, Chisel Tip",Sanjit Chand,55456
El Cajon,865.616,6,0.4,52.6872,Furniture,Chairs,Global Comet Stacking Armless Chair,Becky Castell,102211
Danville,2404.508,76,2,426.0906,Office Supplies,Binders,Document Clip Frames,Nancy Lomonaco,42907
Lansing,1610.286,25,0.1,412.8734,Office Supplies,Appliances,Acco Expandable Hanging Binders,Nat Carroll,113972
Vineland,647.966,24,0.3,62.2518,Office Supplies,Accessories,Acme Titanium Bonded Scissors,Cynthia Arntzen,61050
Fayetteville,13851.852,336,13.8,3637.3384,Office Supplies,Paper,Eldon Pizzaz Desk Accessories,Jill Fjeld,204408
Missouri City,6.37,7,0.8,-9.555,Office Supplies,Binders,Presstex Flexible Ring Binders,Michelle Lonsdale,70185
Sioux Falls,1137.42,35,0,343.4299,Office Supplies,Accessories,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Elizabeth Moffitt,164676
Charlottesville,102.61,7,0,22.6278,Furniture,Art,Newell 309,Adam Shillingsburg,44349
Normal,366.744,4,0.3,-110.0232,Furniture,Chairs,"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",Daniel Raglin,54664
Great Falls,4605.58,30,0.4,1582.7071,Office Supplies,Storage,AT&T SB67148 SynJ,Alan Dominguez,59351
Citrus Heights,129.39,3,0,54.3438,Furniture,Furnishings,"Howard Miller 11-1/2"" Diameter Brentwood Wall Clock",Maria Bertelson,85285
Wausau,317.48,14,0,90.4306,Office Supplies,Storage,"ACCOHIDE 3-Ring Binder, Blue, 1""",Maribeth Schnelling,39309
Burlington,43336.164,210,6.8,-7245.7544,Office Supplies,Art,4009 Highlighters,Raymond Messe,42284
Wheeling,1946.966,27,1.6,-107.3962,Office Supplies,Binders,Bretford CR8500 Series Meeting Room Furniture,Eugene Hildebrand,38015
Encinitas,591.981,13,0.75,71.0588,Furniture,Binders,Bevis 36 x 72 Conference Tables,Russell Applegate,61588
Houston,64504.7603999999,1466,143.14,-10153.5485,Office Supplies,Binders,Staples,Eric Hoffmann,2195914
Minneapolis,16870.54,80,0,6824.5846,Office Supplies,Binders,Avery Binding System Hidden Tab Executive Style Index Sets,Sanjit Chand,400070
Columbia,50566.648,632,9.6,11212.2334,Office Supplies,Binders,Wilson Jones Turn Tabs Binder Tool for Ring Binders,Giulietta Baptist,115276
Missoula,487.984,2,0.2,152.495,Office Supplies,Binders,Ibico Hi-Tech Manual Binding System,"Jas O'Carroll",69122
Lake Forest,1625.536,17,0.2,327.5314,Office Supplies,Paper,Avanti 4.4 Cu. Ft. Refrigerator,Daniel Byrd,79312
Marietta,2938.62,33,0,512.1456,Office Supplies,Storage,"24 Capacity Maxi Data Binder Racks, Pearl",Randy Ferguson,59089
Moorhead,543.86,9,0,101.4106,Furniture,Accessories,Global Super Steno Chair,Cindy Chapman,39398
Homestead,132.552,5,0.6,22.3291,Office Supplies,Paper,Staple remover,Art Ferguson,64079
Mission Viejo,775.986,18,0.15,151.0645,Office Supplies,Accessories,Avery 480,John Lee,96346
Draper,263.65,13,0.2,92.7255,Technology,Accessories,"DAX Copper Panel Document Frame, 5 x 7 Size",Justin MacKendrick,45285
Bullhead City,22.288,3,0.4,6.7232,Furniture,Envelopes,#6 3/4 Gummed Flap White Envelopes,Gary Zandusky,39383
Mansfield,1117.754,26,1,-133.5826,Furniture,Paper,Hon 2111 Invitation Series Straight Table,Ed Braxton,46454
Moreno Valley,1262.466,42,0.2,353.6301,Office Supplies,Paper,Advantus Rolling Storage Box,Cynthia Delaney,201175
Kenner,89.32,4,0,19.7976,Office Supplies,Accessories,Sony 64GB Class 10 Micro SDHC R40 Memory Card,Hunter Glantz,66975
Independence,2417.37,6,0,975.663,Office Supplies,Appliances,GBC DocuBind 300 Electric Binding Machine,Robert Dilbeck,117240
Waterbury,1326.06,33,0,338.9355,Office Supplies,Accessories,Acme Forged Steel Scissors with Black Enamel Handles,Arthur Gainer,109676
Norman,1351.33,9,0,269.5287,Technology,Accessories,Logitech P710e Mobile Speakerphone,Ken Heidel,118197
Salt Lake City,802.776,42,0.6,329.2601,Office Supplies,Paper,"Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6"" Capacity",Patrick Bzostek,191180
Chicago,48539.541,1132,120.5,-6654.5688,Office Supplies,Binders,"Belkin 19"" Vented Equipment Shelf, Black",Rob Lucas,2718782
Visalia,318.78,20,0,88.0478,Office Supplies,Accessories,"Eberhard Faber 3 1/2"" Golf Pencils",Liz Preis,127763
Akron,2729.986,65,7.5,-186.6356,Office Supplies,Binders,Acco Expandable Hanging Binders,Karl Braun,198100
Memphis,5942.341,116,8.4,-1479.04,Office Supplies,Storage,"""While you Were Out"" Message Book, One Form per Page",Dan Campbell,653450
Tamarac,1413.51,15,1.8,-351.8961,Office Supplies,Binders,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",Alan Haines,63155
Sterling Heights,110.04,11,0,33.0676,Office Supplies,Art,Durable Pressboard Binders,Jason Fortune-,131224
Nashua,35.94,10,0,13.5126,Furniture,Fasteners,"Master Big Foot Doorstop, Beige",Saphhira Shifley,87137
Warner Robins,434.8,10,0,53.6884,Furniture,Art,Newell 315,Debra Catini,72531
Modesto,326.15,10,0.4,19.943,Technology,Accessories,Global Low Back Tilter Chair,Barry Französisch,204933
Coral Springs,824.992,21,1.6,18.5568,Office Supplies,Appliances,Avery 492,Nat Gilpin,126604
Johnson City,765.848,43,3.9,11.8562,Office Supplies,Binders,"#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",Brosina Hoffman,65123
Santa Ana,3366.31,55,1,836.7465,Office Supplies,Paper,"24 Capacity Maxi Data Binder Racks, Pearl",Stewart Visinsky,334227
Norfolk,17.43,3,0,8.0178,Office Supplies,Binders,Fellowes Black Plastic Comb Bindings,Sonia Sunley,246139
Georgetown,1786.42,35,0,402.76,Office Supplies,Storage,"Acco Clips to Go Binder Clips, 24 Clips in Two Sizes",Anna Andreadi,54898
Roswell,13304.64,128,0,4854.8706,Office Supplies,Paper,"Ampad Evidence Wirebond Steno Books, 6"" x 9""",Christine Sundaresam,48611
Parker,1067.942,24,3.6,-164.1893,Office Supplies,Binders,GBC Standard Therm-A-Bind Covers,Maribeth Yedwab,48608
Lodi,136.98,9,0,44.4858,Office Supplies,Art,"Acme Hot Forged Carbon Steel Scissors with Nickel-Plated Handles, 3 7/8"" Cut, 8""L",Edward Hooks,63338
Jackson,49927.716,636,5,15163.3656,Office Supplies,Paper,Xerox 1964,Keith Dawkins,172638
Hillsboro,87.838,14,1.3,1.5455,Office Supplies,Accessories,9-3/4 Diameter Round Wall Clock,Chloris Kastensmidt,97368
Greeley,30.352,5,0.4,10.3614,Furniture,Envelopes,"Eldon Imàge Series Desk Accessories, Clear","Sean O'Donnell",96539
Sunnyvale,636.21,23,0.4,107.5073,Office Supplies,Accessories,Accohide Poly Flexible Ring Binders,Kalyca Meade,147559
Vancouver,686.836,15,0.2,75.4546,Furniture,Furnishings,3M Hangers With Command Adhesive,Anthony Rawles,167405
Coppell,135.936,17,0.8,41.4892,Office Supplies,Art,Acco Perma 3000 Stacking Storage Drawers,John Dryer,40342
Apple Valley,4106.042,64,1.1,585.178,Office Supplies,Paper,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom Colors",Anthony Johnson,50201
Avondale,946.808,30,1.2,76.169,Office Supplies,Accessories,Acme Office Executive Series Stainless Steel Trimmers,Kunst Miller,78822
Lorain,2015.111,35,2.7,-632.9229,Office Supplies,Furnishings,Advantus Rolling Storage Box,Brad Eason,63710
League City,875.368,25,1.4,-31.3499,Office Supplies,Art,Bulldog Vacuum Base Pencil Sharpener,Paul Van Hugh,90983
Utica,655.04,33,0.4,188.5596,Office Supplies,Binders,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",Lynn Smith,61808
Maple Grove,882.87,13,0,385.0101,Office Supplies,Binders,Avery 490,Dean percer,65415
Bryan,616.656,27,3.7,-213.7116,Office Supplies,Binders,"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",Frank Merwin,78709
Leominster,217.49,20,0,79.5016,Office Supplies,Binders,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 200/Messages",Guy Phonely,41002
Pharr,1540.708,22,1.3,-237.5528,Furniture,Accessories,Flat Face Poster Frame,Mick Hernandez,73790
Portage,16.28,2,0,6.512,Office Supplies,Art,"Avery Hi-Liter EverBold Pen Style Fluorescent Highlighters, 4/Pack",Vivian Mathis,47523
Yuma,840.865,22,1.8,-465.9909,Office Supplies,Accessories,GBC Standard Therm-A-Bind Covers,Dario Medina,91923
Durham,879.96,33,2.3,116.8699,Office Supplies,Art,Advantus Rolling Drawer Organizers,Lena Radford,245475
Montgomery,3722.73,48,0,834.6571,Furniture,Furnishings,Acrylic Self-Standing Desk Frames,Alan Schoenberger,201332
Springfield,215271.71,3245,116.000000000001,31003.487,Office Supplies,Paper,Alphabetical Labels for Top Tab Filing,Paul Prost,117006
Caldwell,455.632,11,0.2,58.6966,Office Supplies,Paper,Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back,Sally Hughsby,48957
Milford,961.74,30,0,319.054,Office Supplies,Accessories,Acme Box Cutter Scissors,Dan Reichenbach,51644
Park Ridge,685,17,1,-238.45,Furniture,Furnishings,Eldon ClusterMat Chair Mat with Cordless Antistatic Protection,Joni Sundaresam,37839
Scottsdale,1466.307,55,3.9,-89.4879,Office Supplies,Envelopes,12-1/2 Diameter Round Wall Clock,Toby Swindell,226918
Knoxville,3928.166,81,6.2,-1165.0755,Office Supplies,Furnishings,Avery 474,Dean percer,183270
Buffalo Grove,831.399,10,0.7,-89.6478,Furniture,Accessories,Chromcraft Rectangular Conference Tables,Bryan Mills,41778
Passaic,1562.086,24,0.3,356.8186,Technology,Phones,AT&T 841000 Phone,Art Ferguson,70868
Oceanside,4350.738,107,1.8,772.6799,Furniture,Furnishings,9-3/4 Diameter Round Wall Clock,Emily Grady,172794
Phoenix,11000.257,224,22.3,-2790.8832,Office Supplies,Binders,Acco Expandable Hanging Binders,Adrian Barton,1513367
Mentor,693.13,15,1.5,-123.2742,Furniture,Paper,G.E. Longer-Life Indoor Recessed Floodlight Bulbs,Maureen Gastineau,46979
Dearborn,1603.31,23,0.1,467.3864,Office Supplies,Appliances,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",Sylvia Foulston,95884
Altoona,20.451,9,0.9,-1.1835,Office Supplies,Art,"Eldon Spacemaker Box, Quick-Snap Lid, Clear",Bill Tyler,45796
Florence,15243.44,182,0,4337.9322,Office Supplies,Storage,Acme Stainless Steel Office Snips,Joel Eaton,37792
Asheville,1475.376,28,1.9,77.5074,Office Supplies,Art,Avery Durable Slant Ring Binders,Doug Bickford,87236
Redding,333.576,3,0.2,25.0182,Technology,Phones,Toshiba IPT2010-SD IP Telephone,Emily Burns,91119
Holyoke,301.96,2,0,60.392,Furniture,Bookcases,Bush Mission Pointe Library,Paul Prost,40249
Niagara Falls,199.842,12,0.2,59.2383,Office Supplies,Art,Cisco SPA112 2 Port Phone Adapter,Nora Pelletier,49468
La Crosse,830.41,22,0,272.0761,Furniture,Accessories,Eldon Expressions Mahogany Wood Desk Collection,Steve Chapman,51522
Pomona,1482.502,34,0.2,150.299,Office Supplies,Accessories,Plantronics Audio 478 Stereo USB Headset,Nicole Hansen,151348
Pasco,2201.112,27,0.4,357.5244,Office Supplies,Art,Carina Double Wide Media Storage Towers in Natural & Black,Marc Crier,67599
Henderson,17549.068,198,0.2,4911.8609,Office Supplies,Binders,Global Adaptabilities Conference Tables,Maria Etezadi,270811
Norwich,414.04,12,0,164.0896,Office Supplies,Appliances,3M Hangers With Command Adhesive,Cathy Prescott,40347
Decatur,13088.586,258,13.2,1378.1112,Office Supplies,Paper,"Tenex File Box, Personal Filing Tote with Lid, Black",Joy Smith,55816
Rochester,15949.06,340,4.4,3486.8382,Office Supplies,Binders,ACCOHIDE Binder by Acco,Luke Weiss,110742
Dover,4878.074,75,0.3,1021.4941,Office Supplies,Furnishings,24-Hour Round Wall Clock,Peter McVee,37366
Virginia Beach,5752.13,62,0,2024.8837,Office Supplies,Furnishings,"3M Polarizing Task Lamp with Clamp Arm, Light Gray",Liz Willingham,448479
Ormond Beach,2.808,3,0.7,-1.9656,Office Supplies,Binders,Zipper Ring Binder Pockets,Thais Sissman,38661
Lancaster,39565.856,684,58.0000000000001,-28956.2736,Office Supplies,Binders,"Message Book, Wirebound, Four 5 1/2"" X 4"" Forms/Pg., 200 Dupl. Sets/Book",Shaun Chance,159523
Muskogee,1721.7,14,0,442.5966,Office Supplies,Appliances,Bevis Boat-Shaped Conference Table,Julie Prescott,38863
Atlanta,17197.84,156,0,6993.6629,Office Supplies,Paper,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,Fred Harton,447841
Wilson,368.732,20,2.2,-14.336,Office Supplies,Binders,"Dana Fluorescent Magnifying Lamp, White, 36""",Thomas Boland,49628
Middletown,2309.22,56,0,315.2318,Office Supplies,Paper,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",Duane Benoit,47333
San Clemente,90.058,10,0.2,42.5419,Office Supplies,Binders,"Recycled Interoffice Envelopes with String and Button Closure, 10 x 13",Art Ferguson,65040
Billings,8.288,2,0.2,2.6936,Office Supplies,Binders,"SlimView Poly Binder, 3/8""",Robert Barroso,109059
Pompano Beach,90.44,12,0.6,15.0065,Furniture,Accessories,3M Hangers With Command Adhesive,Saphhira Shifley,104410
Hickory,40.764,5,0.9,-1.0956,Office Supplies,Binders,AT&T 17929 Lendline Telephone,Dean Braden,40361
Meridian,658.104,22,0.4,190.428,Office Supplies,Appliances,36X48 HARDFLOOR CHAIRMAT,Nick Zandusky,40921
Logan,280.276,21,0.4,46.9632,Office Supplies,Binders,Carina Double Wide Media Storage Towers in Natural & Black,Jason Fortune-,48913
Elkhart,171.43,7,0,16.6721,Office Supplies,Accessories,"Memorex 25GB 6X Branded Blu-Ray Recordable Disc, 30/Pack",Lena Hernandez,51265
Grapevine,41.528,12,0.4,8.7749,Office Supplies,Art,"Dixon Ticonderoga Erasable Colored Pencil Set, 12-Color",Muhammed Yedwab,50195
La Quinta,46.32,4,0,18.0648,Technology,Accessories,Memorex Mini Travel Drive 8 GB USB 2.0 Flash Drive,Lori Olson,39331
Elyria,1.824,1,0.7,-1.3984,Office Supplies,Binders,Prestige Round Ring Binders,Brian Moss,53956
Greenville,4235.66,54,5.2,-1097.9768,Technology,Accessories,"3D Systems Cube Printer, 2nd Generation, White",Lena Hernandez,61397
Beaumont,944.232,42,4,118.2328,Office Supplies,Accessories,Case Logic 2.4GHz Wireless Keyboard,Sean Christensen,117796
Fort Collins,935.252,20,2.4,-252.6926,Furniture,Accessories,"Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors",Arthur Prichep,152061
Concord,31627.206,402,8.25,-2155.9167,Office Supplies,Furnishings,Acme Forged Steel Scissors with Black Enamel Handles,Chuck Clark,125880
Dublin,4802.32,112,9.4,-699.859,Office Supplies,Accessories,"Cardinal HOLDit! Binder Insert Strips,Extra Strips",Joni Blumstein,43607
Beverly,2583.19,15,0,654.9194,Office Supplies,Appliances,"Fellowes Strictly Business Drawer File, Letter/Legal Size",Anthony Jacobs,40664
Manchester,2126.28,42,0,600.5054,Office Supplies,Storage,Acco Perma 4000 Stacking Storage Drawers,Jamie Frazer,110378
Lawton,1057.49,13,0,235.5085,Office Supplies,Appliances,Bevis 36 x 72 Conference Tables,Brian DeCherney,97151
Redondo Beach,1959.803,35,0.95,176.4289,Office Supplies,Binders,"#10- 4 1/8"" x 9 1/2"" Security-Tint Envelopes",Kean Nguyen,67815
Oklahoma City,6596.82,78,0,1580.7607,Office Supplies,Phones,Avery 49,Cynthia Delaney,610613
Mount Pleasant,563.08,8,0,93.5208,Furniture,Chairs,"DAX Cubicle Frames, 8-1/2 x 11",Guy Armstrong,74885
Whittier,444.768,4,0.2,44.4768,Technology,Phones,Nortel Business Series Terminal T7208 Digital phone,Laurel Elliston,86635
Skokie,568.832,44,5.2,-346.87,Office Supplies,Binders,Avery Durable Binders,Dave Brooks,65176
Appleton,1671.31,12,0,554.7663,Office Supplies,Accessories,Avery 481,Bobby Elias,73596
Rapid City,152.64,4,0,44.7684,Furniture,Binders,"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish on Steel, Gray",Carol Adams,70812
Hampton,2722.26,48,0,953.8323,Office Supplies,Chairs,AT&T 17929 Lendline Telephone,Rob Haberlin,136699
Santa Barbara,4289.234,30,0.6,457.2858,Office Supplies,Phones,Avery 503,Maria Etezadi,90412
Lawrence,22962.576,498,1.8,7146.4395,Office Supplies,Binders,"Acco Banker's Clasps, 5 3/4""-Long",Ben Ferrer,47135
Urbandale,149.12,12,0,57.718,Office Supplies,Art,"Avery Durable Plastic 1"" Binders",Clay Ludtke,41776
Redlands,2891.021,61,0.75,454.1556,Office Supplies,Art,Acme Tagit Stainless Steel Antibacterial Scissors,Sandra Glassco,69999
Bartlett,177.92,16,0.4,20.016,Office Supplies,Supplies,"Acme Hot Forged Carbon Steel Scissors with Nickel-Plated Handles, 3 7/8"" Cut, 8""L",Amy Hunt,41679
Chattanooga,988.803,38,3.3,27.1918,Furniture,Furnishings,3M Organizer Strips,Christina Anderson,173366
Melbourne,95.616,2,0.2,9.5616,Office Supplies,Storage,"Advantus 10-Drawer Portable Organizer, Chrome Metal Frame, Smoke Drawers",Erin Smith,77508
New Bedford,235.97,22,0,50.4861,Office Supplies,Binders,"Avery Triangle Shaped Sheet Lifters, Black, 2/Pack",Nick Crebassa,95078
Lakeland,5606.8865,74,6.15,-188.6365,Office Supplies,Furnishings,Avery 501,Jim Epp,100710
Perth Amboy,1717.08,22,0,633.644,Office Supplies,Paper,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages",Matt Collister,51982
Fargo,919.91,30,0,230.1497,Office Supplies,Art,"BIC Brite Liner Highlighters, Chisel Tip",Nat Carroll,113658
Southaven,1455.39,25,0,412.8902,Office Supplies,Accessories,Ibico Recycled Linen-Style Covers,Claudia Bergmann,50997
Trenton,1765.195,54,0.1,652.0998,Office Supplies,Binders,"Acco Smartsocket Table Surge Protector, 6 Color-Coded Adapter Outlets",Matt Abelman,84349
Ontario,283.92,5,0.2,-46.137,Furniture,Chairs,Novimex High-Tech Fabric Mesh Task Chair,Kelly Andreada,167500
Tampa,5196.0805,105,12,-325.2366,Office Supplies,Binders,Acco Perma 3000 Stacking Storage Drawers,Alan Shonely,352957
Dallas,20131.9322,555,56.3,-2846.5257,Office Supplies,Binders,Colored Push Pins,Lindsay Shagiari,1257676
Hollywood,1070.474,44,3.2,108.2012,Office Supplies,Paper,Avery 484,Christine Sundaresam,146526
Abilene,1.392,2,0.8,-3.7584,Office Supplies,Appliances,Hoover Commercial Lightweight Upright Vacuum,Dennis Kane,120099
Seattle,119540.742,1590,27.7999999999999,29156.0967,Office Supplies,Binders,"Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl",Dennis Kane,652405
Brownsville,1292.2268,27,1.62,202.072,Office Supplies,Bookcases,Airmail Envelopes,Mark Packer,181860
Mobile,5462.99,52,0,2175.8292,Office Supplies,Binders,Anker Astro Mini 3000mAh Ultra-Compact Portable Charger,Mark Cousins,194899
Buffalo,9063.496,46,0.6,992.8791,Furniture,Chairs,"Blue String-Tie & Button Interoffice Envelopes, 10 x 13",Greg Tran,258959
Washington,2865.02,40,0,1059.5893,Office Supplies,Paper,9-3/4 Diameter Round Wall Clock,Toby Braunhardt,646449
Irving,605.5,23,2.2,-100.5125,Office Supplies,Labels,3.6 Cubic Foot Counter Height Office Refrigerator,Adam Shillingsburg,228653
Commerce City,146.352,3,0.2,-32.9292,Office Supplies,Storage,Carina Media Storage Towers in Natural & Black,Ryan Akin,49799
Las Vegas,1834.02,61,1,332.4433,Office Supplies,Binders,Wilson Jones Impact Binders,Rick Duston,603488
Saginaw,395.86,24,0,77.1801,Office Supplies,Storage,"Advantus Push Pins, Aluminum Head",Joseph Holt,50303
Atlantic City,23.36,2,0,11.68,Office Supplies,Envelopes,Staple envelope,Jason Klamczynski,39551
Canton,818.13,13,0,149.2776,Office Supplies,Binders,Coloredge Poster Frame,Janet Molinari,72535
Kent,1697.556,48,1.8,591.7956,Office Supplies,Phones,Acco 6 Outlet Guardian Standard Surge Suppressor,Jenna Caffey,124435
Waco,606.1072,17,3.12,-520.1034,Office Supplies,Binders,Acco Suede Grain Vinyl Round Ring Binder,Cassandra Brandow,129030
Huntsville,18389.9736,322,21.24,323.6616,Office Supplies,Binders,"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",Janet Martin,186254
Franklin,11257.037,139,4.3,1664.8679,Office Supplies,Binders,ARKON Windshield Dashboard Air Vent Car Mount Holder,Sanjit Jacobs,68886
Grand Island,15.96,2,0,7.98,Office Supplies,Paper,"Adams Telephone Message Book w/Frequently-Called Numbers Space, 400 Messages per Book",Tamara Manning,50550
Chula Vista,1041.62,13,0,248.4346,Office Supplies,Art,Boston Heavy-Duty Trimline Electric Pencil Sharpeners,Julia Barnett,256780
Summerville,406.94,10,0,196.9132,Office Supplies,Binders,Motorla HX550 Universal Bluetooth Headset,Roland Schwarz,46074
Temecula,808.666,14,0.4,101.8869,Technology,Accessories,"Angle-D Binders with Locking Rings, Label Holders",Rob Dowd,106780
Dearborn Heights,1051.57,19,0,140.8905,Office Supplies,Art,"Binney & Smith Crayola Metallic Colored Pencils, 8-Color Set",Ruben Dartt,56620
Columbus,116118.729,2508,115.500000000001,17691.3039,Office Supplies,Paper,Staple envelope,Saphhira Shifley,202824
Palatine,116.312,7,0.2,23.2624,Technology,Accessories,Enermax Briskie RF Wireless Keyboard and Mouse Combo,Alejandro Savely,69350
Reno,644.062,17,0.4,115.0527,Office Supplies,Art,"Crayola Anti Dust Chalk, 12/Pack",Kelly Lampkin,233294
Reading,873.712,16,1.3,-268.7642,Furniture,Furnishings,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors",Tom Stivers,87893
Plano,3530.3746,48,4.12,-383.0554,Office Supplies,Paper,"Array Parchment Paper, Assorted Colors",Sam Craven,274409
Glendale,5835.73,134,12.2,365.7196,Office Supplies,Paper,Binder Clips by OIC,Eugene Moren,196021
Orland Park,339.96,5,0.2,67.992,Technology,Accessories,Logitech Gaming G510s - Keyboard,Pete Armstrong,58590
Iowa City,9.99,1,0,4.4955,Office Supplies,Paper,Hammermill Color Copier Paper (28Lb. and 96 Bright),Charles Sheldon,71591
Richardson,1288.464,12,0.8,-24.4893,Furniture,Furnishings,"Electrix Architect's Clamp-On Swing Arm Lamp, Black",Gene Hale,104475
Plainfield,9053.7,98,0,2471.3314,Office Supplies,Appliances,Black & Decker Filter for Double Action Dustbuster Cordless Vac BLDV7210,Richard Bierner,41734
Miramar,1531.192,41,2.1,32.281,Office Supplies,Furnishings,"Acco 7-Outlet Masterpiece Power Center, Wihtout Fax/Phone Line Protection",Jim Sink,130288
Bozeman,43.66,5,0,20.8106,Office Supplies,Labels,Avery 500,Carl Weiss,39860
Newark,85728.3569999999,1086,29.4,17381.2764,Office Supplies,Furnishings,Easy-staple paper,Harold Engle,278427
Cleveland,12692.37,276,25.6,-1696.0158,Office Supplies,Storage,Apple iPhone 5,Clay Ludtke,390113
Grove City,123.588,12,1.1,13.1952,Office Supplies,Binders,Prestige Round Ring Binders,Clytie Kelty,37490
Odessa,976.124,22,1.8,-69.7118,Office Supplies,Chairs,"Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",Jason Gross,110720
Olathe,895.79,15,0,207.4108,Office Supplies,Accessories,Compact Automatic Electric Letter Opener,Tom Ashbrook,131885
Olympia,1020.448,15,0.4,139.6269,Furniture,Chairs,DMI Arturo Collection Mission-style Design Wood Chair,Jim Karlsson,48338
Escondido,94.548,9,0.2,27.753,Office Supplies,Art,"BOSTON Model 1800 Electric Pencil Sharpeners, Putty/Woodgrain",Eileen Kiefer,148738
Sanford,225.546,9,0.9,-11.8272,Furniture,Binders,"Acco PRESSTEX Data Binder with Storage Hooks, Light Blue, 9 1/2"" X 11""",Mick Hernandez,56002
Tulsa,5556.97,107,0,1506.935,Office Supplies,Binders,"3M Polarizing Task Lamp with Clamp Arm, Light Gray",Tom Boeckenhauer,398121
New Rochelle,1255.228,27,0.5,368.411,Office Supplies,Binders,Acco D-Ring Binder w/DublLock,Kristina Nunn,79446
